id,precipitation (mm/yr),w,B,Q (kg/s),A (km^2),R (km),T(C),Qs (MT/y),Qs (T/y),density (kg/m^3),volume (m^3/yr),erosion (m/yr),erosion (mm/yr),fault_id,distance
0,61.0,0.0006,1,22.61583529781505,0.6192579444440941,0.169,23.041667175292968,0.03272171620723734,32721.716207237343,2700,12.119154150828646,1.9570445982260224e-05,0.019570445982260223,0,2753.70401485
2,118.6470588235294,0.0006,1,108.48915822655756,5.568685668993144,1.809,17.101307259353938,11.213938528379519,11213938.528379519,2700,4153.310566066489,0.0007458331845146927,0.7458331845146927,0,3934.40691032
3,114.97222222222223,0.0006,1,96.31280955244175,4.668678235650438,1.926,17.07152773539225,8.870700500952037,8870700.500952037,2700,3285.444629982236,0.0007037205102065703,0.7037205102065702,0,3542.26035761
5,61.5,0.0006,1,28.875796569579634,0.9146657128603762,0.153,22.62916717529297,0.05486654650492747,54866.54650492747,2700,20.320943149973136,2.2216797748354133e-05,0.022216797748354132,0,5394.76780283
6,68.0,0.0006,1,34.08622878919963,1.1367032022485322,0.242,21.854166412353514,0.12294953775144023,122949.53775144022,2700,45.53686583386675,4.006047114478915e-05,0.04006047114478915,0,5695.73910603
7,102.79591836734694,0.0006,1,105.48085947952754,5.717357999198864,1.763,18.175850350516182,11.594909087059136,11594909.087059136,2700,4294.410772984866,0.0007511180467598169,0.7511180467598169,0,6260.01399756
8,67.75,0.0006,1,37.605010666796154,1.3343330627859722,0.237,21.875,0.15608372517954153,156083.72517954154,2700,57.8087871035339,4.332410603903807e-05,0.04332410603903807,0,7757.54528341
9,74.5,0.0006,1,47.831527398678055,1.8755921001974314,0.449,21.095833587646485,0.5098552863043975,509855.28630439745,2700,188.8352912238509,0.00010068036179293645,0.10068036179293645,0,7899.72584274
10,71.0,0.0006,1,35.833881826401836,1.2058586461181229,0.356,21.570833587646483,0.19909412076879646,199094.12076879645,2700,73.73856324770239,6.115025462153476e-05,0.06115025462153476,0,8166.64935931
13,120.88888888888889,0.0006,1,117.18215584891105,6.247124594795844,1.777,16.740740736704023,13.066371450077217,13066371.450077217,2700,4839.396833361932,0.0007746598871092444,0.7746598871092444,0,9237.05143972
14,65.0,0.0006,1,24.64854192375757,0.6892359032580561,0.246,22.225,0.055729770336976854,55729.77033697686,2700,20.6406556803618,2.9947156819301322e-05,0.029947156819301324,0,13408.1842861
15,98.0,0.0006,1,80.9113653396148,3.817874845001443,1.785,18.566666620427913,6.142633833215818,6142633.833215818,2700,2275.0495678577104,0.0005958942239388287,0.5958942239388286,0,14389.8477701
18,76.4,0.0006,1,44.01928071013045,1.6199079005639387,0.736,20.71499969482422,0.6522998238760721,652299.8238760721,2700,241.59252736150816,0.00014913966854375024,0.14913966854375024,0,17962.8963635
19,108.53333333333333,0.0006,1,71.73377936634472,2.987591338212655,1.618,17.577222188313804,3.6569996142237557,3656999.614223756,2700,1354.444301564354,0.0004533566168305531,0.45335661683055306,0,18275.9149434
20,88.0,0.0006,1,55.04578853792359,2.164602600714555,1.114,19.397222137451173,1.5448213180110923,1544821.3180110923,2700,572.1560437078119,0.00026432382716298043,0.2643238271629804,0,18570.2743847
21,72.66666666666667,0.0006,1,40.23543568192416,1.43684837925579,0.533,21.283333333333335,0.3934936760616326,393493.6760616326,2700,145.7383985413454,0.00010142921177029829,0.10142921177029829,0,19398.551759
22,69.0,0.0006,1,26.71077331436412,0.7615223444026773,0.373,21.633332824707033,0.09848104005607987,98481.04005607987,2700,36.474459280029585,4.7896768293305186e-05,0.047896768293305185,0,20760.6311829
23,86.33333333333333,0.0006,1,41.762989360062136,1.399879678502902,0.521,19.555555725097655,0.3573891984480034,357389.1984480034,2700,132.3663697955568,9.455553347064493e-05,0.09455553347064492,0,20913.3456965
24,174.39805825242718,0.0006,1,152.0365869180828,7.915900470583179,2.478,13.700566389954208,24.515429737583034,24515429.737583034,2700,9079.78879169742,0.0011470317022604624,1.1470317022604624,0,21573.3882917
25,75.0,0.0006,1,21.568338137835983,0.5173525569330617,0.171,20.84166717529297,0.023860695609548246,23860.695609548246,2700,8.837294670203054,1.7081764749732315e-05,0.017081764749732317,0,22242.6047466
26,88.0,0.0006,1,50.36229104636557,1.8753834576582469,1.205,19.452777608235678,1.328359048641847,1328359.048641847,2700,491.9848328303137,0.0002623382598482793,0.2623382598482793,0,22318.7534932
27,73.6,0.0006,1,47.00437134933721,1.8346713034627709,0.824,21.036666564941406,0.8969162701206185,896916.2701206185,2700,332.19121115578463,0.00018106306591747783,0.18106306591747784,0,23714.3533118
29,80.625,0.0006,1,53.01949286495523,2.128692003379671,1.233,20.143750190734863,1.6819111590176385,1681911.1590176385,2700,622.9300588954217,0.0002926351289460435,0.2926351289460435,0,24688.5178771
30,72.0,0.0006,1,36.985381904578276,1.260127734993727,0.779,21.20416717529297,0.4619070655731165,461907.06557311653,2700,171.07669095300614,0.00013576138847055672,0.13576138847055672,0,25213.9819931
31,77.0,0.0006,1,24.07613350219805,0.6097058354526123,0.376,20.416667175292968,0.0676131296595086,67613.12965950859,2700,25.04189987389207,4.107210136065425e-05,0.04107210136065425,0,26221.0901303
32,80.0,0.0006,1,36.59724176406359,1.1752923293336257,0.638,19.96666717529297,0.3287545441903341,328754.5441903341,2700,121.76094229271634,0.00010360055898752703,0.10360055898752703,0,27329.0227697
33,186.05769230769232,0.0006,1,126.12258288609775,5.669591379540502,2.163,13.356089753371018,12.394577126679087,12394577.126679087,2700,4590.584120992255,0.0008096851807624103,0.8096851807624104,0,27871.6598051
34,85.0,0.0006,1,39.15704086608821,1.271565409996044,0.684,19.59583282470703,0.400423583214029,400423.583214029,2700,148.30503082001073,0.00011663185366175705,0.11663185366175705,0,28283.4652661
35,156.46666666666667,0.0006,1,82.01804716953778,3.0884442740496176,1.947,14.787777760823568,4.375919371035237,4375919.371035237,2700,1620.710878161199,0.00052476610692933,0.52476610692933,0,29386.0597262
36,89.14285714285714,0.0006,1,56.11876817028731,2.2187014620398537,1.161,19.167857360839843,1.662509126498288,1662509.126498288,2700,615.7441209252919,0.00027752454823695943,0.27752454823695943,0,30228.7085316
37,76.0,0.0006,1,23.77337413017608,0.6013046116091509,0.439,20.59166717529297,0.07753408042108352,77534.08042108352,2700,28.716326081882784,4.7756703553353835e-05,0.04775670355335383,0,31295.2712046
38,84.0,0.0006,1,29.195952104144517,0.7966801086768026,0.419,19.69166717529297,0.11514746375533712,115147.46375533711,2700,42.647208798273006,5.3531158031678854e-05,0.053531158031678856,0,32046.345926
39,217.47457627118644,0.0006,1,170.89491383534224,8.559960911472903,2.951,12.373163837497518,32.04808932800377,32048089.328003768,2700,11869.66271407547,0.0013866491724473387,1.3866491724473387,0,32671.1587803
41,76.0,0.0006,1,28.582269156760397,0.8093498225405094,0.307,20.616667175292967,0.0878498584913902,87849.8584913902,2700,32.53698462644081,4.020138600180181e-05,0.04020138600180181,0,33461.1821416
43,76.25,0.0006,1,41.2391086121885,1.4595453958044842,0.682,20.55625,0.506298210660734,506298.210660734,2700,187.51785580027183,0.00012847689173580944,0.12847689173580945,0,34612.2157757
44,79.0,0.0006,1,38.81009092306041,1.300170842616689,0.863,20.254166412353516,0.5292020314039397,529202.0314039397,2700,196.00075237182952,0.0001507499983443435,0.1507499983443435,0,34928.9804325
45,92.5,0.0006,1,45.544320580332574,1.5553317920396048,1.104,18.925,0.8880010699663926,888001.0699663926,2700,328.88928517273797,0.00021145924416644547,0.21145924416644546,0,35583.7366057
46,70.0,0.0006,1,22.179652980095106,0.5602033907332175,0.163,21.44166717529297,0.026055408432016782,26055.408432016782,2700,9.650151271117327,1.722615648307092e-05,0.01722615648307092,0,36170.0353879
47,76.0,0.0006,1,36.18357254751319,1.1839172264459756,0.464,20.55833282470703,0.24518274763592848,245182.74763592848,2700,90.80842505034389,7.670166716210682e-05,0.07670166716210682,0,36346.4435931
48,69.0,0.0006,1,22.400107223170824,0.5733214519101764,0.225,21.71666717529297,0.037650888838981655,37650.88883898166,2700,13.944773644067281,2.432278366282384e-05,0.02432278366282384,0,36963.4563107
49,78.0,0.0006,1,32.20941763771561,0.9686862571068818,0.512,20.416666666666664,0.19569154438892603,195691.54438892604,2700,72.47834977367631,7.482128423101937e-05,0.07482128423101937,0,36624.0905206
50,140.8421052631579,0.0006,1,85.68528442134918,3.493208110966862,1.893,15.475877139442847,5.261236691047471,5261236.691047471,2700,1948.6061818694336,0.0005578271090553754,0.5578271090553754,0,37299.3916289
52,74.75,0.0006,1,37.95220113239206,1.289290560601998,0.723,20.770833206176757,0.44089100443739826,440891.0044373983,2700,163.2929646064438,0.00012665334688419556,0.12665334688419555,0,37807.7178669
54,109.58823529411765,0.0006,1,73.58721763962205,3.098058525405139,1.51,17.59803933536305,3.6348331645123073,3634833.1645123074,2700,1346.2345053749286,0.0004345413407575569,0.4345413407575569,0,38682.8429184
55,73.0,0.0006,1,38.135580147481896,1.3148354498439352,0.572,20.886110941569008,0.3594236267216977,359423.6267216977,2700,133.1198617487769,0.00010124450307799171,0.10124450307799171,0,39150.0979228
57,74.5,0.0006,1,32.02265695842555,0.981926318949892,0.603,20.579166412353516,0.2341168140114827,234116.8140114827,2700,86.70993111536396,8.830594459276204e-05,0.08830594459276205,0,39990.2237556
58,80.8,0.0006,1,43.360998378678396,1.5373651016357777,0.705,20.093333435058593,0.566589667067343,566589.667067343,2700,209.84802483975668,0.00013649849643163845,0.13649849643163844,0,40145.1288181
59,76.5,0.0006,1,33.97381323549146,1.0659991416998356,0.285,20.3375,0.1259490297800528,125949.02978005279,2700,46.64778880742696,4.3759687022864474e-05,0.04375968702286447,0,41977.3179295
60,96.14285714285714,0.0006,1,54.54268113047955,2.040466001871053,1.06,18.503571210588728,1.3097201736355606,1309720.1736355606,2700,485.0815457909483,0.0002377307660829151,0.2377307660829151,0,42537.6244808
61,84.66666666666667,0.0006,1,41.5934198437252,1.404345015771536,0.509,19.466666666666665,0.34726344730843833,347263.4473084383,2700,128.6160915957179,9.15843971041954e-05,0.0915843971041954,0,42655.1080597
62,96.25,0.0006,1,47.194607178824334,1.6148271523443147,0.918,18.458333206176757,0.7748271533887341,774827.1533887341,2700,286.97301977360524,0.00017771129210763766,0.17771129210763767,0,42785.2543938
63,212.20731707317074,0.0006,1,151.75785165068794,7.154933151920186,2.782,12.642276419662847,22.913445984931833,22913445.984931834,2700,8486.46147590068,0.001186099338136115,1.186099338136115,0,43209.8067393
65,87.25,0.0006,1,56.846008700120585,2.289699744762457,0.877,19.239583015441895,1.3177256869633538,1317725.6869633538,2700,488.04655072716804,0.00021314871167870092,0.21314871167870092,0,44498.0286977
67,204.71794871794873,0.0006,1,147.50101487848534,6.95790515810434,2.457,12.945512796059635,19.58615460576597,19586154.60576597,2700,7254.131335468877,0.0010425740464455027,1.0425740464455027,0,45365.2474102
68,84.66666666666667,0.0006,1,35.82613285886608,1.1038698029703884,0.352,19.513888549804687,0.1629879582429666,162987.95824296662,2700,60.36591046035801,5.4685715922222156e-05,0.054685715922222156,0,46727.7642172
69,85.66666666666667,0.0006,1,41.14498926268582,1.3719272651526222,0.594,19.33888905843099,0.3890606050623347,389060.6050623347,2700,144.0965203934573,0.00010503218651130681,0.10503218651130682,0,47392.0933833
70,104.25,0.0006,1,48.552141707790824,1.6242501782287284,1.065,17.737500381469726,0.8938293087251235,893829.3087251234,2700,331.04789212041607,0.00020381582625493644,0.20381582625493644,0,48148.3528916
71,80.33333333333333,0.0006,1,40.0344348355533,1.355572010693256,0.629,20.00277811686198,0.4096835333331131,409683.53333311307,2700,151.73464197522705,0.00011193403284981379,0.11193403284981379,0,48621.8217826
72,76.0,0.0006,1,31.548968391255976,0.9490983287293462,0.431,20.541667175292968,0.1590598543653654,159059.8543653654,2700,58.91105717235756,6.207055200616331e-05,0.06207055200616331,0,49080.9007084
73,71.0,0.0006,1,21.04995112730935,0.5112658443967221,0.219,20.96666717529297,0.029649859420316244,29649.859420316243,2700,10.981429414931942,2.1478902874667266e-05,0.021478902874667267,0,49264.5322788
74,89.16666666666667,0.0006,1,51.16735252722331,1.9113444970845055,0.897,19.03888880411784,1.0021141809005765,1002114.1809005765,2700,371.15340033354687,0.00019418446067660257,0.19418446067660258,0,49643.6883066
75,74.0,0.0006,1,26.81895333184769,0.7401548117571898,0.302,20.85833282470703,0.07502433898855504,75024.33898855504,2700,27.78679221798335,3.7541865264666955e-05,0.037541865264666956,0,49823.0947816
76,158.71951219512195,0.0006,1,138.41449348123896,7.13187130479521,2.448,15.016361729691667,21.772708132937936,21772708.132937934,2700,8063.9659751621975,0.001130694263894005,1.130694263894005,0,51420.2602257
78,71.5,0.0006,1,27.264241071501935,0.7732505295925703,0.23,20.966666412353515,0.06099891513141349,60998.915131413494,2700,22.592190789412406,2.9217168207199737e-05,0.029217168207199738,0,52180.1018763
79,73.5,0.0006,1,57.6333131027928,2.550659210433519,0.738,20.67361094156901,1.345705335711283,1345705.335711283,2700,498.4093835967715,0.00019540414554716624,0.19540414554716623,0,53291.0786183
81,71.0,0.0006,1,26.616962036242167,0.7464720370817962,0.242,20.916667175292968,0.060343588226785955,60343.588226785956,2700,22.349477121031835,2.9940139765185666e-05,0.029940139765185666,0,54086.7420216
82,68.0,0.0006,1,22.462215174276988,0.5801065573396815,0.164,21.35833282470703,0.027385634403285935,27385.634403285934,2700,10.142827556772568,1.748442148850497e-05,0.01748442148850497,0,54284.2604387
83,109.15,0.0006,1,80.65638258265881,3.5992490969377937,1.496,17.53666664123535,4.569624716774632,4569624.716774632,2700,1692.4535988054192,0.0004702240809743739,0.4702240809743739,0,55088.6512925
84,72.6,0.0006,1,47.302223400411016,1.8661800927044907,0.808,20.755000000000003,0.8882198120866307,888219.8120866307,2700,328.9703007728262,0.00017628003966973973,0.17628003966973974,0,55483.0005084
85,63.0,0.0006,1,36.91672424876926,1.3431020491340586,0.425,21.6875,0.2742090864266851,274209.0864266851,2700,101.55892089877226,7.561519317482284e-05,0.07561519317482285,0,56210.368861
86,59.0,0.0006,1,28.197098978818527,0.8986972142409219,0.202,22.025,0.06764510281322703,67645.10281322703,2700,25.053741782676678,2.7877845158158347e-05,0.027877845158158346,0,56669.3756477
87,88.3529411764706,0.0006,1,71.85264114039633,3.320106175690065,1.239,19.22941176470588,3.410226814350634,3410226.814350634,2700,1263.0469682780126,0.00038042366763029665,0.38042366763029667,0,56561.8975899
89,62.666666666666664,0.0006,1,32.26036179690249,1.083475702180574,0.261,21.855555216471352,0.11963052577949075,119630.52577949075,2700,44.30760214055213,4.089395087622162e-05,0.04089395087622162,0,57479.2588999
91,70.92307692307692,0.0006,1,61.010033994318064,2.8463328067739844,0.8,20.87948702298678,1.7403957230403657,1740395.7230403656,2700,644.5910085334688,0.0002264636823211282,0.22646368232112818,0,57992.7609342
92,123.3157894736842,0.0006,1,101.41883309614018,4.8996587394491895,0.967,15.638596464458265,4.508789288412599,4508789.288412599,2700,1669.921958671333,0.0003408241364293593,0.34082413642935927,1,71.6777807109
94,100.21428571428571,0.0006,1,70.88780238863019,3.050197389426909,1.107,17.763690730503626,2.55112378938608,2551123.78938608,2700,944.8606627355853,0.00030977033355638397,0.30977033355638395,1,3029.09366996
95,91.0,0.0006,1,28.720534548169848,0.745422884016466,0.293,18.583332824707032,0.06994194668481185,69941.94668481185,2700,25.90442469807846,3.475131399039025e-05,0.03475131399039025,1,3751.16715854
97,118.66666666666667,0.0006,1,73.3146671358935,2.959429473444813,1.334,16.277777735392252,2.826838879949599,2826838.879949599,2700,1046.977362944296,0.00035377675742534286,0.35377675742534287,1,5422.91217906
98,85.14285714285714,0.0006,1,51.25282863432833,1.9612606184654309,0.855,19.425,1.0016858514550235,1001685.8514550235,2700,370.99475979815685,0.00018916137728214728,0.18916137728214727,1,5834.99947279
100,124.42857142857143,0.0006,1,59.10639484931095,2.0418079724218225,1.338,15.802381025041853,1.531014341766757,1531014.341766757,2700,567.0423488025026,0.0002777158070011472,0.27771580700114723,1,6345.64904031
101,126.9,0.0006,1,66.30389771414004,2.4335227678040616,1.362,15.77,2.07938316970954,2079383.1697095402,2700,770.1419147072371,0.00031647203999746843,0.3164720399974684,1,7219.32882516
102,74.0,0.0006,1,27.123878141485143,0.7537752218349931,0.331,20.65,0.08384804516372225,83848.04516372226,2700,31.054831542119356,4.119906126194937e-05,0.04119906126194937,1,7734.58388043
103,98.71428571428571,0.0006,1,52.19555923930053,1.8758007195296154,1.112,18.082143075125558,1.181207489956522,1181207.489956522,2700,437.48425553945253,0.0002332253373104357,0.2332253373104357,1,8527.18263717
105,77.0,0.0006,1,25.749917826239564,0.6795157895429441,0.228,20.51666717529297,0.04910981643405141,49109.81643405141,2700,18.188820901500524,2.6767326354159757e-05,0.026767326354159758,1,9063.96061259
106,122.34782608695652,0.0006,1,86.94479584198551,3.8371971804096763,1.328,16.12355081309443,4.286153543136695,4286153.543136695,2700,1587.4642752358131,0.0004137041180318829,0.4137041180318829,1,10096.4040987
107,78.0,0.0006,1,31.474759969917187,0.9332997059541166,0.304,20.21666717529297,0.10832231956225903,108322.31956225903,2700,40.119377615651494,4.298659622381137e-05,0.04298659622381137,1,10748.1898354
108,98.0,0.0006,1,44.23748052127054,1.4417421059733875,0.899,18.011110941569008,0.61962568215439,619625.6821543899,2700,229.49099339051477,0.00015917617474005497,0.15917617474005497,1,11128.9708707
109,76.0,0.0006,1,23.515034423517477,0.5908006659656576,0.223,20.391666412353516,0.03790490620746678,37904.90620746678,2700,14.038854150913624,2.3762420998573626e-05,0.023762420998573626,1,11711.6597769
112,78.5,0.0006,1,32.595120617720276,0.9843144691791074,0.433,20.183333587646484,0.1682358344580984,168235.8344580984,2700,62.30956831781422,6.33025016586201e-05,0.0633025016586201,1,9431.73348121
114,82.33333333333333,0.0006,1,36.1412426857103,1.1353253796788063,0.515,19.705555216471353,0.24984495425052958,249844.95425052958,2700,92.53516824093688,8.150541677057894e-05,0.08150541677057895,1,13594.8730497
115,113.16666666666667,0.0006,1,69.4674713906684,2.778152271773587,0.971,16.829166666666666,1.892215643336734,1892215.643336734,2700,700.8206086432348,0.0002522614097735641,0.2522614097735641,1,14830.5715544
116,100.0,0.0006,1,47.578653296451094,1.6051050462060201,0.842,18.052083206176757,0.6964761896897882,696476.1896897882,2700,257.9541443295512,0.00016070857476853387,0.16070857476853387,1,15264.4759432
117,122.33333333333333,0.0006,1,79.69364740704052,3.3345714004691813,1.278,16.098611195882164,3.2804561805707166,3280456.1805707165,2700,1214.983770581747,0.0003643598006060978,0.3643598006060978,1,12666.4654776
118,106.11111111111111,0.0006,1,79.4331140997585,3.561543563463448,1.033,17.38888905843099,3.0490409586389546,3049040.9586389544,2700,1129.2744291255387,0.0003170744394959381,0.3170744394959381,1,16773.3775987
119,107.94915254237289,0.0006,1,109.6168168217997,5.936286809301361,1.105,17.305084719900357,7.465851032544337,7465851.032544337,2700,2765.1300120534584,0.0004658012830041959,0.4658012830041959,1,16941.1348563
120,77.75,0.0006,1,46.5249994183514,1.755765605736824,0.548,20.308333587646484,0.5454551053950544,545455.1053950543,2700,202.0204094055757,0.00011506114981720232,0.11506114981720232,1,18281.005825
121,89.83333333333333,0.0006,1,48.17967011785293,1.7281352537682664,0.844,18.969444529215494,0.7998155857621589,799815.585762159,2700,296.22799472672557,0.00017141482073280368,0.17141482073280367,1,18523.6441436
122,88.2,0.0006,1,47.29050991842118,1.6924431503617128,0.772,19.226666564941404,0.7127884139724123,712788.4139724124,2700,263.9957088786712,0.00015598497877003991,0.15598497877003992,1,19457.5035647
124,92.33333333333333,0.0006,1,43.982871315507865,1.4715605153477511,0.759,18.69722188313802,0.5511017782979246,551101.7782979247,2700,204.1117697399721,0.00013870429901534665,0.13870429901534664,1,20242.898902
125,94.55555555555556,0.0006,1,61.75091824568932,2.5135702242457505,0.804,18.549074130588107,1.3888776174744573,1388877.6174744572,2700,514.3991175831324,0.00020464879501725026,0.20464879501725025,1,20850.6202443
126,106.5,0.0006,1,58.086673130086936,2.1459019719793213,0.979,17.611458587646485,1.2894830869454954,1289483.0869454953,2700,477.5863284983316,0.00022255738367108122,0.22255738367108122,1,21530.2715085
128,120.78048780487805,0.0006,1,100.55037830273706,4.882618066187052,1.097,16.45386170177925,5.316945187948844,5316945.187948843,2700,1969.2389584995717,0.00040331619876985287,0.40331619876985286,1,22418.7279987
130,84.0,0.0006,1,31.57354399346716,0.9039070968092456,0.226,19.425,0.07517403216957261,75174.0321695726,2700,27.84223413687874,3.080209706856011e-05,0.030802097068560106,1,24500.2037485
131,93.0,0.0006,1,34.1632139928988,0.9755293367241795,0.381,18.666666412353514,0.14221390052241306,142213.90052241305,2700,52.67181500830113,5.39930610238465e-05,0.0539930610238465,1,24995.018805
135,119.0,0.0006,1,28.949046747202797,0.6602389545455687,0.43,16.5,0.08136526854623811,81365.26854623812,2700,30.135284646754858,4.564299703808974e-05,0.04564299703808974,1,27627.1613524
138,88.75,0.0006,1,43.34888942755376,1.4662326176409834,0.227,18.929166412353517,0.1638662250118108,163866.2250118108,2700,60.69119444881882,4.139260968458379e-05,0.04139260968458379,2,8443.78899997
139,88.5,0.0006,1,26.927681875624465,0.6812411815448344,0.11,19.0125,0.023018818257585345,23018.818257585346,2700,8.525488243550129,1.251464015169647e-05,0.01251464015169647,2,8673.37373369
141,86.0,0.0006,1,27.074005635493155,0.6971389483075054,0.086,19.55,0.01904006055389662,19040.06055389662,2700,7.05187427922097,1.0115450149989918e-05,0.010115450149989918,2,9731.8735534
144,92.88235294117646,0.0006,1,74.60440353878347,3.440497435729053,0.858,18.256862775017233,2.4124059476599116,2412405.9476599116,2700,893.4836843184858,0.00025969607622426655,0.25969607622426655,2,10905.9658139
145,94.18181818181819,0.0006,1,59.813472810638814,2.39233136144617,0.754,18.018939208984374,1.166466225372952,1166466.2253729522,2700,432.0245279159082,0.0001805872442581484,0.18058724425814843,2,11288.9773281
147,86.0,0.0006,1,32.75488690256789,0.947860642923002,0.301,19.325,0.1083572173440754,108357.2173440754,2700,40.13230272002792,4.2339876668228756e-05,0.042339876668228756,2,11966.6168419
149,121.58823529411765,0.0006,1,77.18186582755719,3.176389086925031,1.711,15.24362761553596,3.836529653056261,3836529.653056261,2700,1420.936908539356,0.00044734346758347644,0.44734346758347643,2,12811.9032817
150,84.0,0.0006,1,25.72282688444235,0.6494832114326261,0.147,20.1,0.029617695709976535,29617.695709976535,2700,10.969516929620939,1.6889608132324846e-05,0.016889608132324846,2,13117.1375298
151,98.27272727272727,0.0006,1,64.16610809646029,2.622966155471462,1.003,17.42348494096236,1.7647597630108123,1764759.7630108122,2700,653.6147270410415,0.00024918915773183446,0.24918915773183445,2,14079.719988
152,85.0,0.0006,1,25.23882666642734,0.6261702208425756,0.146,19.758332824707033,0.02735369333605219,27353.69333605219,2700,10.130997531871182,1.617930267945176e-05,0.01617930267945176,2,14327.4540473
154,148.58928571428572,0.0006,1,120.7683727111539,5.915552432354467,2.14,13.597767857142859,12.473294284009953,12473294.284009952,2700,4619.73862370739,0.0007809479632773154,0.7809479632773154,2,15137.8066171
155,84.0,0.0006,1,36.455216772238245,1.1397972133609389,0.26,20.008332824707033,0.12969486373103326,129694.86373103326,2700,48.0351347151975,4.214357971060089e-05,0.04214357971060089,2,15765.2852048
156,85.0,0.0006,1,32.37850503424946,0.9358119573519582,0.211,19.64166717529297,0.07534552031328887,75345.52031328887,2700,27.905748264181064,2.9819824426207593e-05,0.029819824426207592,2,16528.6419562
157,84.0,0.0006,1,35.88012956601613,1.1109369033415415,0.4,19.702777608235678,0.18848729991398838,188487.2999139884,2700,69.81011107925497,6.283895230167978e-05,0.06283895230167978,2,17649.267098
159,77.0,0.0006,1,13.966706860607683,0.25332641258751054,0.031,20.975,0.0013803505887425842,1380.3505887425843,2700,0.5112409587935497,2.018111548541918e-06,0.002018111548541918,2,17900.1404023
160,87.0,0.0006,1,44.32978319438851,1.5353275061722504,0.576,19.141666412353516,0.450246261089668,450246.26108966797,2700,166.7578744776548,0.00010861387802098429,0.10861387802098428,2,17349.0757643
162,78.0,0.0006,1,26.20106512708513,0.6943267587550134,0.129,20.725,0.029182221495063266,29182.221495063266,2700,10.808230183356764,1.556648947642006e-05,0.015566489476420059,2,19037.8763568
163,77.0,0.0006,1,39.88361242599856,1.376198974291621,0.159,20.93888905843099,0.10964219658995653,109642.19658995653,2700,40.608220959243155,2.950752159958967e-05,0.029507521599589668,2,19136.8939797
165,75.0,0.0006,1,25.364896396163946,0.6719879004830628,0.044,21.375,0.009618439031071506,9618.439031071506,2700,3.56238482632278,5.3012633467982635e-06,0.005301263346798263,2,20154.972774
166,76.0,0.0006,1,49.00623216937949,1.9311010470252032,0.286,21.179166793823242,0.34393982552380076,343939.82552380074,2700,127.38512056437064,6.596502071220103e-05,0.06596502071220103,2,22919.5968485
167,70.5,0.0006,1,37.31860408896184,1.292019220925412,0.075,21.720833587646485,0.04712847285065193,47128.47285065193,2700,17.454989944685902,1.350985315232673e-05,0.01350985315232673,2,24393.4361295
168,68.0,0.0006,1,32.72070155059154,1.0641621609419938,0.041,22.004166412353516,0.018848224538295714,18848.224538295715,2700,6.980823903072487,6.559924943105549e-06,0.0065599249431055485,2,25428.7737417
169,136.398406374502,0.0006,1,187.1102858124902,12.510336763130127,2.557,15.131772911406134,54.34235511355351,54342355.11355351,2700,20126.798190205005,0.0016088134613227803,1.6088134613227802,2,26223.3497752
171,68.0,0.0006,1,17.058823451883896,0.3721861261136035,0.011,22.083332824707032,0.0009253750971579159,925.3750971579159,2700,0.34273151746589475,9.20860541054348e-07,0.000920860541054348,2,26524.4688887
